UID,GID,JobIDRaw,Group,Account,JobName,TimelimitRaw,Submit,Start,End,State,ExitCode,ReservationId,Reservation,Priority,Eligible,Constraints,SystemCPU,CPUTimeRAW,ElapsedRaw,Layout,NTasks,QOSREQ,QOS,Restarts,WorkDir,ConsumedEnergyRaw,FailedNode,AveDiskRead,AveDiskWrite,MaxDiskRead,MaxDiskWrite,Partition,Reason,Suspended,AllocNodes,AveRSS,MaxRSS,DerivedExitCode,AveVMSize,MaxVMSize,ReqMem,ReqNodes,NNodes,Planned,PlannedCPURAW,NCPUS,UserCPU,ReqCPUS,TotalCPU,TRESUsageInTot,TRESUsageOutTot,ReqTRES,AllocTRES,TRESUsageInMax,TRESUsageOutMax,Flags,Comment,SystemComment,AdminComment
1013,1013,4460,test_user14,testing,test_user14-I9Ks,2,2025-07-31T09:50:16,2025-07-31T09:50:17,2025-07-31T09:52:20,TIMEOUT,0:0,1,system_testing,86400,2025-07-31T09:50:16,,00:00:00,110208,123,,,,normal,0,/home/test_user14/stochsimsched,,,,,,,batch-cpu,None,00:00:00,7,,,0:15,,,7M,7,7,00:00:01,448,896,00:00:00,448,00:00:00,,,billing=448;cpu=448;mem=7M;node=7,billing=896;cpu=896;node=7,,,SchedMain;StartReceived,,,
1010,1010,4461,test_user11,testing,test_user11-kAVV,5,2025-07-31T09:50:16,2025-07-31T09:50:17,2025-07-31T09:50:31,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:16,,00:00:00,5376,14,,,,normal,0,/home/test_user11/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:15,,,3M,3,3,00:00:01,192,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedMain;StartReceived,,,
1003,1003,4462,test_user4,testing,test_user4-9waG,3,2025-07-31T09:50:16,2025-07-31T09:50:17,2025-07-31T09:52:55,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:16,,00:00:00,141568,158,,,,normal,0,/home/test_user4/stochsimsched,,,,,,,batch-cpu,None,00:00:00,7,,,0:15,,,7M,7,7,00:00:01,448,896,00:00:00,448,00:00:00,,,billing=448;cpu=448;mem=7M;node=7,billing=896;cpu=896;node=7,,,SchedMain;StartReceived,,,
1004,1004,4463,test_user5,testing,test_user5-SGel,6,2025-07-31T09:50:16,2025-07-31T09:50:17,2025-07-31T09:51:18,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:16,,00:00:00,23424,61,,,,normal,0,/home/test_user5/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:15,,,3M,3,3,00:00:01,192,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedMain;StartReceived,,,
1008,1008,4464,test_user9,testing,test_user9-rQR1,9,2025-07-31T09:50:16,2025-07-31T09:50:34,2025-07-31T09:52:44,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:50:17,,00:00:00,16640,130,,,,normal,0,/home/test_user9/stochsimsched,,,,,,,batch-cpu,None,00:00:00,1,,,0:0,,,1M,1,1,00:00:17,1088,128,00:00:00,64,00:00:00,,,billing=64;cpu=64;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedMain;StartReceived,,,
1007,1007,4465,test_user8,testing,test_user8-cJdM,9,2025-07-31T09:50:17,2025-07-31T09:55:51,2025-07-31T10:02:56,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:17,,00:00:00,489600,425,,,,normal,0,/home/test_user8/stochsimsched,,,,,,,batch-cpu,None,00:00:00,9,,,0:15,,,9M,9,9,00:05:34,192384,1152,00:00:00,576,00:00:00,,,billing=576;cpu=576;mem=9M;node=9,billing=1152;cpu=1152;node=9,,,SchedMain;StartReceived,,,
1014,1014,4466,test_user15,testing,test_user15-OWg8,3,2025-07-31T09:50:17,2025-07-31T09:58:24,2025-07-31T10:01:12,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:17,,00:00:00,64512,168,,,,normal,0,/home/test_user15/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:15,,,3M,3,3,00:08:07,93504,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedMain;StartReceived,,,
1006,1006,4467,test_user7,testing,test_user7-pZDD,5,2025-07-31T09:50:17,2025-07-31T09:58:24,2025-07-31T10:01:12,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:18,,00:00:00,129024,168,,,,normal,0,/home/test_user7/stochsimsched,,,,,,,batch-cpu,None,00:00:00,6,,,0:15,,,6M,6,6,00:08:06,186624,768,00:00:00,384,00:00:00,,,billing=384;cpu=384;mem=6M;node=6,billing=768;cpu=768;node=6,,,SchedMain;StartReceived,,,
1000,1000,4468,test_user1,testing,test_user1-EjZl,10,2025-07-31T09:50:18,2025-07-31T10:05:50,2025-07-31T10:06:13,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:18,,00:00:00,17664,23,,,,normal,0,/home/test_user1/stochsimsched,,,,,,,batch-cpu,None,00:00:00,6,,,0:15,,,6M,6,6,00:15:32,357888,768,00:00:00,384,00:00:00,,,billing=384;cpu=384;mem=6M;node=6,billing=768;cpu=768;node=6,,,SchedMain;StartReceived,,,
1015,1015,4469,test_user16,testing,test_user16-XtkF,10,2025-07-31T09:50:18,2025-07-31T10:11:01,2025-07-31T10:14:17,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:18,,00:00:00,200704,196,,,,normal,0,/home/test_user16/stochsimsched,,,,,,,batch-cpu,None,00:00:00,8,,,0:15,,,8M,8,8,00:20:43,636416,1024,00:00:00,512,00:00:00,,,billing=512;cpu=512;mem=8M;node=8,billing=1024;cpu=1024;node=8,,,SchedMain;StartReceived,,,
1012,1012,4470,test_user13,testing,test_user13-2Pr1,8,2025-07-31T09:50:18,2025-07-31T10:03:19,2025-07-31T10:05:41,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:18,,00:00:00,54528,142,,,,normal,0,/home/test_user13/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:15,,,3M,3,3,00:13:01,149952,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedBackfill;StartReceived,,,
1002,1002,4471,test_user3,testing,test_user3-4Zke,1,2025-07-31T09:50:18,2025-07-31T10:08:49,2025-07-31T10:08:50,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:18,,00:00:00,384,1,,,,normal,0,/home/test_user3/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:15,,,3M,3,3,00:18:31,213312,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedBackfill;StartReceived,,,
1011,1011,4472,test_user12,testing,test_user12-9eCs,5,2025-07-31T09:50:18,2025-07-31T10:09:19,2025-07-31T10:11:27,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:50:18,,00:00:00,32768,128,,,,normal,0,/home/test_user12/stochsimsched,,,,,,,batch-cpu,None,00:00:00,2,,,0:0,,,2M,2,2,00:19:01,146048,256,00:00:00,128,00:00:00,,,billing=128;cpu=128;mem=2M;node=2,billing=256;cpu=256;node=2,,,SchedBackfill;StartReceived,,,
1001,1001,4473,test_user2,testing,test_user2-RMP9,8,2025-07-31T09:50:18,2025-07-31T10:14:13,2025-07-31T10:15:25,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:19,,00:00:00,92160,72,,,,normal,0,/home/test_user2/stochsimsched,,,,,,,batch-cpu,None,00:00:00,10,,,0:15,,,10M,10,10,00:23:54,917760,1280,00:00:00,640,00:00:00,,,billing=640;cpu=640;mem=10M;node=10,billing=1280;cpu=1280;node=10,,,SchedMain;StartReceived,,,
1005,1005,4474,test_user6,testing,test_user6-faAQ,3,2025-07-31T09:50:19,2025-07-31T10:11:19,2025-07-31T10:14:13,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:50:19,,00:00:00,66816,174,,,,normal,0,/home/test_user6/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:0,,,3M,3,3,00:21:00,241920,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedBackfill;StartReceived,,,
1009,1009,4475,test_user10,testing,test_user10-XfnW,2,2025-07-31T09:50:19,2025-07-31T10:16:24,2025-07-31T10:18:28,TIMEOUT,0:0,1,system_testing,86400,2025-07-31T09:50:19,,00:00:00,79360,124,,,,normal,0,/home/test_user10/stochsimsched,,,,,,,batch-cpu,None,00:00:00,5,,,0:0,,,5M,5,5,00:26:05,500800,640,00:00:00,320,00:00:00,,,billing=320;cpu=320;mem=5M;node=5,billing=640;cpu=640;node=5,,,SchedMain;StartReceived,,,
1018,1018,4476,test_user19,testing,test_user19-trvZ,1,2025-07-31T09:50:30,2025-07-31T10:16:24,2025-07-31T10:17:50,TIMEOUT,0:0,1,system_testing,86400,2025-07-31T09:50:30,,00:00:00,77056,86,,,,normal,0,/home/test_user19/stochsimsched,,,,,,,batch-cpu,None,00:00:00,7,,,0:15,,,7M,7,7,00:25:54,696192,896,00:00:00,448,00:00:00,,,billing=448;cpu=448;mem=7M;node=7,billing=896;cpu=896;node=7,,,SchedMain;StartReceived,,,
1017,1017,4477,test_user18,testing,test_user18-82BZ,9,2025-07-31T09:50:30,2025-07-31T10:17:53,2025-07-31T10:21:49,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:50:30,,00:00:00,60416,236,,,,normal,0,/home/test_user18/stochsimsched,,,,,,,batch-cpu,None,00:00:00,2,,,0:15,,,2M,2,2,00:27:23,210304,256,00:00:00,128,00:00:00,,,billing=128;cpu=128;mem=2M;node=2,billing=256;cpu=256;node=2,,,SchedMain;StartReceived,,,
1016,1016,4478,test_user17,testing,test_user17-uJT1,5,2025-07-31T09:50:30,2025-07-31T09:50:34,2025-07-31T09:55:50,TIMEOUT,0:0,1,system_testing,172800,2025-07-31T09:50:30,,00:00:00,40448,316,,,high,high,0,/home/test_user17/stochsimsched,,,,,,,batch-cpu,None,00:00:00,1,,,0:15,,,1M,1,1,00:00:04,256,128,00:00:00,64,00:00:00,,,billing=64;cpu=64;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedMain;StartReceived,,,
1019,1019,4479,test_user20,testing,test_user20-ucvb,9,2025-07-31T09:50:30,2025-07-31T10:23:24,2025-07-31T10:27:26,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:50:30,,00:00:00,309760,242,,,,normal,0,/home/test_user20/stochsimsched,,,,,,,batch-cpu,None,00:00:00,10,,,0:0,,,10M,10,10,00:32:54,1263360,1280,00:00:00,640,00:00:00,,,billing=640;cpu=640;mem=10M;node=10,billing=1280;cpu=1280;node=10,,,SchedMain;StartReceived,,,
1012,1012,4480,test_user13,testing,test_user13-feDD,2,2025-07-31T09:51:18,2025-07-31T09:51:22,2025-07-31T09:53:50,TIMEOUT,0:0,1,system_testing,172800,2025-07-31T09:51:18,,00:00:00,75776,148,,,high,high,0,/home/test_user13/stochsimsched,,,,,,,batch-cpu,None,00:00:00,4,,,0:15,,,4M,4,4,00:00:04,1024,512,00:00:00,256,00:00:00,,,billing=256;cpu=256;mem=4M;node=4,billing=512;cpu=512;node=4,,,SchedMain;StartReceived,,,
1000,1000,4481,test_user1,testing,test_user1-eFrI,3,2025-07-31T09:51:31,2025-07-31T10:25:08,2025-07-31T10:25:37,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:51:31,,00:00:00,29696,29,,,,normal,0,/home/test_user1/stochsimsched,,,,,,,batch-cpu,None,00:00:00,8,,,0:15,,,8M,8,8,00:33:37,1032704,1024,00:00:00,512,00:00:00,,,billing=512;cpu=512;mem=8M;node=8,billing=1024;cpu=1024;node=8,,,SchedMain;StartReceived,,,
1019,1019,4482,test_user20,testing,test_user20-2xC9,1,2025-07-31T09:51:44,2025-07-31T10:18:49,2025-07-31T10:19:05,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:51:44,,00:00:00,12288,16,,,,normal,0,/home/test_user20/stochsimsched,,,,,,,batch-cpu,None,00:00:00,6,,,0:15,,,6M,6,6,00:27:05,624000,768,00:00:00,384,00:00:00,,,billing=384;cpu=384;mem=6M;node=6,billing=768;cpu=768;node=6,,,SchedBackfill;StartReceived,,,
1004,1004,4483,test_user5,testing,test_user5-KXIs,6,2025-07-31T09:52:03,2025-07-31T10:27:26,2025-07-31T10:29:36,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:52:03,,00:00:00,49920,130,,,,normal,0,/home/test_user5/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:15,,,3M,3,3,00:35:23,407616,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedMain;StartReceived,,,
1010,1010,4484,test_user11,testing,test_user11-iMmN,4,2025-07-31T09:52:06,2025-07-31T10:27:53,2025-07-31T10:29:36,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:52:06,,00:00:00,105472,103,,,,normal,0,/home/test_user11/stochsimsched,,,,,,,batch-cpu,None,00:00:00,8,,,0:15,,,8M,8,8,00:35:47,1099264,1024,00:00:00,512,00:00:00,,,billing=512;cpu=512;mem=8M;node=8,billing=1024;cpu=1024;node=8,,,SchedMain;StartReceived,,,
1013,1013,4485,test_user14,testing,test_user14-Pibz,5,2025-07-31T09:52:16,2025-07-31T10:31:51,2025-07-31T10:34:26,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:52:16,,00:00:00,178560,155,,,,normal,0,/home/test_user14/stochsimsched,,,,,,,batch-cpu,None,00:00:00,9,,,0:15,,,9M,9,9,00:39:35,1368000,1152,00:00:00,576,00:00:00,,,billing=576;cpu=576;mem=9M;node=9,billing=1152;cpu=1152;node=9,,,SchedMain;StartReceived,,,
1005,1005,4486,test_user6,testing,test_user6-6rgF,8,2025-07-31T09:52:21,2025-07-31T10:33:13,2025-07-31T10:33:37,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:52:21,,00:00:00,6144,24,,,,normal,0,/home/test_user6/stochsimsched,,,,,,,batch-cpu,None,00:00:00,2,,,0:15,,,2M,2,2,00:40:52,313856,256,00:00:00,128,00:00:00,,,billing=128;cpu=128;mem=2M;node=2,billing=256;cpu=256;node=2,,,SchedMain;StartReceived,,,
1007,1007,4487,test_user8,testing,test_user8-KKMH,3,2025-07-31T09:52:38,2025-07-31T10:59:02,2025-07-31T11:02:21,TIMEOUT,0:0,1,system_testing,86400,2025-07-31T09:52:38,,00:00:00,254720,199,,,,normal,0,/home/test_user8/stochsimsched,,,,,,,batch-cpu,None,00:00:00,10,,,0:15,,,10M,10,10,01:06:24,2549760,1280,00:00:00,640,00:00:00,,,billing=640;cpu=640;mem=10M;node=10,billing=1280;cpu=1280;node=10,,,SchedMain;StartReceived,,,
1018,1018,4488,test_user19,testing,test_user19-Ydvh,2,2025-07-31T09:52:49,2025-07-31T09:52:49,2025-07-31T09:54:50,TIMEOUT,0:0,1,system_testing,172800,2025-07-31T09:52:49,,00:00:00,77440,121,,,high,high,0,/home/test_user19/stochsimsched,,,,,,,batch-cpu,None,00:00:00,5,,,0:15,,,5M,5,5,00:00:00,0,640,00:00:00,320,00:00:00,,,billing=320;cpu=320;mem=5M;node=5,billing=640;cpu=640;node=5,,,SchedBackfill;StartReceived,,,
1002,1002,4489,test_user3,testing,test_user3-7etm,2,2025-07-31T09:52:52,2025-07-31T10:33:20,2025-07-31T10:33:37,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:52:52,,00:00:00,10880,17,,,,normal,0,/home/test_user3/stochsimsched,,,,,,,batch-cpu,None,00:00:00,5,,,0:15,,,5M,5,5,00:40:28,776960,640,00:00:00,320,00:00:00,,,billing=320;cpu=320;mem=5M;node=5,billing=640;cpu=640;node=5,,,SchedBackfill;StartReceived,,,
1006,1006,4490,test_user7,testing,test_user7-auT5,3,2025-07-31T09:52:54,2025-07-31T09:52:59,2025-07-31T09:55:51,COMPLETED,0:0,1,system_testing,172800,2025-07-31T09:52:54,,00:00:00,198144,172,,,high,high,0,/home/test_user7/stochsimsched,,,,,,,batch-cpu,None,00:00:00,9,,,0:0,,,9M,9,9,00:00:05,2880,1152,00:00:00,576,00:00:00,,,billing=576;cpu=576;mem=9M;node=9,billing=1152;cpu=1152;node=9,,,SchedMain;StartReceived,,,
1012,1012,4491,test_user13,testing,test_user13-JS0K,9,2025-07-31T09:52:59,2025-07-31T10:34:50,2025-07-31T10:36:59,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:52:59,,00:00:00,33024,129,,,,normal,0,/home/test_user13/stochsimsched,,,,,,,batch-cpu,None,00:00:00,2,,,0:0,,,2M,2,2,00:41:51,321408,256,00:00:00,128,00:00:00,,,billing=128;cpu=128;mem=2M;node=2,billing=256;cpu=256;node=2,,,SchedBackfill;StartReceived,,,
1014,1014,4492,test_user15,testing,test_user15-vBcf,6,2025-07-31T09:53:10,2025-07-31T11:02:25,2025-07-31T11:08:20,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:53:10,,00:00:00,272640,355,,,,normal,0,/home/test_user15/stochsimsched,,,,,,,batch-cpu,None,00:00:00,6,,,0:0,,,6M,6,6,01:09:15,1595520,768,00:00:00,384,00:00:00,,,billing=384;cpu=384;mem=6M;node=6,billing=768;cpu=768;node=6,,,SchedMain;StartReceived,,,
1016,1016,4493,test_user17,testing,test_user17-c6NB,3,2025-07-31T09:53:11,2025-07-31T09:54:54,2025-07-31T09:58:21,TIMEOUT,0:0,1,system_testing,172800,2025-07-31T09:53:11,,00:00:00,264960,207,,,high,high,0,/home/test_user17/stochsimsched,,,,,,,batch-cpu,None,00:00:00,10,,,0:15,,,10M,10,10,00:01:43,65920,1280,00:00:00,640,00:00:00,,,billing=640;cpu=640;mem=10M;node=10,billing=1280;cpu=1280;node=10,,,SchedMain;StartReceived,,,
1000,1000,4494,test_user1,testing,test_user1-hDRT,2,2025-07-31T09:53:13,2025-07-31T11:03:08,2025-07-31T11:05:13,TIMEOUT,0:0,1,system_testing,86400,2025-07-31T09:53:13,,00:00:00,144000,125,,,,normal,0,/home/test_user1/stochsimsched,,,,,,,batch-cpu,None,00:00:00,9,,,0:0,,,9M,9,9,01:09:55,2416320,1152,00:00:00,576,00:00:00,,,billing=576;cpu=576;mem=9M;node=9,billing=1152;cpu=1152;node=9,,,SchedMain;StartReceived,,,
1005,1005,4496,test_user6,testing,test_user6-EWHl,4,2025-07-31T09:53:38,2025-07-31T10:46:20,2025-07-31T10:49:05,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:53:38,,00:00:00,84480,165,,,,normal,0,/home/test_user6/stochsimsched,,,,,,,batch-cpu,None,00:00:00,4,,,0:0,,,4M,4,4,00:52:42,809472,512,00:00:00,256,00:00:00,,,billing=256;cpu=256;mem=4M;node=4,billing=512;cpu=512;node=4,,,SchedBackfill;StartReceived,,,
2001871,2002076,4497,ijw,stf002,interactive,60,2025-07-31T09:53:59,2025-07-31T09:53:59,2025-07-31T09:55:44,FAILED,1:0,2,lwq_user_documentation,86400,2025-07-31T09:53:59,,00:00:00,13440,105,,,,normal,0,/autofs/nccsopen-svm1_home/ijw/slurm_jobs,,,,,,,batch-gpu,None,00:00:00,1,,,1:0,,,1M,1,1,00:00:00,0,128,00:00:00,1,00:00:00,,,billing=1;cpu=1;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedSubmit;StartReceived,,,
1003,1003,4498,test_user4,testing,test_user4-5YvZ,7,2025-07-31T09:54:08,2025-07-31T10:35:50,2025-07-31T10:37:20,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:54:08,,00:00:00,23040,90,,,,normal,0,/home/test_user4/stochsimsched,,,,,,,batch-cpu,None,00:00:00,2,,,0:15,,,2M,2,2,00:41:42,320256,256,00:00:00,128,00:00:00,,,billing=128;cpu=128;mem=2M;node=2,billing=256;cpu=256;node=2,,,SchedBackfill;StartReceived,,,
1008,1008,4499,test_user9,testing,test_user9-u3EZ,10,2025-07-31T09:54:22,2025-07-31T11:05:13,2025-07-31T11:14:16,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:54:22,,00:00:00,695040,543,,,,normal,0,/home/test_user9/stochsimsched,,,,,,,batch-cpu,None,00:00:00,10,,,0:0,,,10M,10,10,01:10:51,2720640,1280,00:00:00,640,00:00:00,,,billing=640;cpu=640;mem=10M;node=10,billing=1280;cpu=1280;node=10,,,SchedMain;StartReceived,,,
1011,1011,4500,test_user12,testing,test_user12-xAS9,5,2025-07-31T09:54:38,2025-07-31T11:08:20,2025-07-31T11:10:27,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:54:38,,00:00:00,162560,127,,,,normal,0,/home/test_user12/stochsimsched,,,,,,,batch-cpu,None,00:00:00,10,,,0:0,,,10M,10,10,01:13:42,2830080,1280,00:00:00,640,00:00:00,,,billing=640;cpu=640;mem=10M;node=10,billing=1280;cpu=1280;node=10,,,SchedMain;StartReceived,,,
1015,1015,4501,test_user16,testing,test_user16-dSUd,7,2025-07-31T09:54:41,2025-07-31T11:10:27,2025-07-31T11:17:04,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:54:41,,00:00:00,406528,397,,,,normal,0,/home/test_user16/stochsimsched,,,,,,,batch-cpu,None,00:00:00,8,,,0:0,,,8M,8,8,01:15:46,2327552,1024,00:00:00,512,00:00:00,,,billing=512;cpu=512;mem=8M;node=8,billing=1024;cpu=1024;node=8,,,SchedMain;StartReceived,,,
1001,1001,4502,test_user2,testing,test_user2-E0bq,8,2025-07-31T09:54:55,2025-07-31T10:43:50,2025-07-31T10:49:02,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:54:55,,00:00:00,79872,312,,,,normal,0,/home/test_user2/stochsimsched,,,,,,,batch-cpu,None,00:00:00,2,,,0:0,,,2M,2,2,00:48:55,375680,256,00:00:00,128,00:00:00,,,billing=128;cpu=128;mem=2M;node=2,billing=256;cpu=256;node=2,,,SchedBackfill;StartReceived,,,
1009,1009,4503,test_user10,testing,test_user10-Qi0k,8,2025-07-31T09:55:02,2025-07-31T10:49:21,2025-07-31T10:51:05,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:55:02,,00:00:00,26624,104,,,,normal,0,/home/test_user10/stochsimsched,,,,,,,batch-cpu,None,00:00:00,2,,,0:15,,,2M,2,2,00:54:19,417152,256,00:00:00,128,00:00:00,,,billing=128;cpu=128;mem=2M;node=2,billing=256;cpu=256;node=2,,,SchedBackfill;StartReceived,,,
1005,1005,4504,test_user6,testing,test_user6-Yk0Y,7,2025-07-31T09:55:05,2025-07-31T10:53:51,2025-07-31T10:55:21,PREEMPTED,0:0,1,system_testing,86400,2025-07-31T09:55:05,,00:00:00,34560,90,,,,normal,0,/home/test_user6/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:15,,,3M,3,3,00:58:46,676992,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedBackfill;StartReceived,,,
1019,1019,4505,test_user20,testing,test_user20-vfxM,8,2025-07-31T09:55:14,2025-07-31T11:14:16,2025-07-31T11:21:15,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:55:14,,00:00:00,375424,419,,,,normal,0,/home/test_user20/stochsimsched,,,,,,,batch-cpu,None,00:00:00,7,,,0:0,,,7M,7,7,01:19:02,2124416,896,00:00:00,448,00:00:00,,,billing=448;cpu=448;mem=7M;node=7,billing=896;cpu=896;node=7,,,SchedMain;StartReceived,,,
1014,1014,4506,test_user15,testing,test_user15-t0E9,3,2025-07-31T09:55:15,2025-07-31T09:58:49,2025-07-31T10:01:50,TIMEOUT,0:0,1,system_testing,86400,2025-07-31T09:55:15,,00:00:00,23168,181,,,,normal,0,/home/test_user15/stochsimsched,,,,,,,batch-cpu,None,00:00:00,1,,,0:15,,,1M,1,1,00:03:34,13696,128,00:00:00,64,00:00:00,,,billing=64;cpu=64;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedBackfill;StartReceived,,,
1017,1017,4507,test_user18,testing,test_user18-7e1G,3,2025-07-31T09:55:17,2025-07-31T11:17:24,2025-07-31T11:19:46,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:55:17,,00:00:00,181760,142,,,,normal,0,/home/test_user18/stochsimsched,,,,,,,batch-cpu,None,00:00:00,10,,,0:0,,,10M,10,10,01:22:07,3153280,1280,00:00:00,640,00:00:00,,,billing=640;cpu=640;mem=10M;node=10,billing=1280;cpu=1280;node=10,,,SchedMain;StartReceived,,,
1010,1010,4508,test_user11,testing,test_user11-66oq,8,2025-07-31T09:55:17,2025-07-31T11:17:24,2025-07-31T11:21:40,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:55:17,,00:00:00,98304,256,,,,normal,0,/home/test_user11/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:0,,,3M,3,3,01:22:07,945984,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedMain;StartReceived,,,
1016,1016,4509,test_user17,testing,test_user17-RBjm,1,2025-07-31T09:55:20,2025-07-31T11:19:46,2025-07-31T11:20:51,TIMEOUT,0:0,1,system_testing,86400,2025-07-31T09:55:20,,00:00:00,74880,65,,,,normal,0,/home/test_user17/stochsimsched,,,,,,,batch-cpu,None,00:00:00,9,,,0:15,,,9M,9,9,01:24:26,2918016,1152,00:00:00,576,00:00:00,,,billing=576;cpu=576;mem=9M;node=9,billing=1152;cpu=1152;node=9,,,SchedMain;StartReceived,,,
1006,1006,4510,test_user7,testing,test_user7-JMYy,4,2025-07-31T09:55:49,2025-07-31T11:20:55,2025-07-31T11:25:21,TIMEOUT,0:0,1,system_testing,86400,2025-07-31T09:55:49,,00:00:00,306432,266,,,,normal,0,/home/test_user7/stochsimsched,,,,,,,batch-cpu,None,00:00:00,9,,,0:15,,,9M,9,9,01:25:06,2941056,1152,00:00:00,576,00:00:00,,,billing=576;cpu=576;mem=9M;node=9,billing=1152;cpu=1152;node=9,,,SchedMain;StartReceived,,,
1015,1015,4511,test_user16,testing,test_user16-j3zC,6,2025-07-31T09:55:53,2025-07-31T11:21:15,2025-07-31T11:24:25,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:55:53,,00:00:00,72960,190,,,,normal,0,/home/test_user16/stochsimsched,,,,,,,batch-cpu,None,00:00:00,3,,,0:0,,,3M,3,3,01:25:22,983424,384,00:00:00,192,00:00:00,,,billing=192;cpu=192;mem=3M;node=3,billing=384;cpu=384;node=3,,,SchedMain;StartReceived,,,
1012,1012,4512,test_user13,testing,test_user13-geka,8,2025-07-31T09:55:58,2025-07-31T11:21:15,2025-07-31T11:26:10,COMPLETED,0:0,1,system_testing,86400,2025-07-31T09:55:58,,00:00:00,151040,295,,,,normal,0,/home/test_user13/stochsimsched,,,,,,,batch-cpu,None,00:00:00,4,,,0:0,,,4M,4,4,01:25:17,1309952,512,00:00:00,256,00:00:00,,,billing=256;cpu=256;mem=4M;node=4,billing=512;cpu=512;node=4,,,SchedMain;StartReceived,,,
